x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,y
-0.5293151217938585,1.037066527547792,-2.0518678780472523,-2.2874933024191,-3.226772002904183,-0.9413674451174131,-1.5226572506566343,-9.545929504667411,0.5866403055194063,-1.3643951791421483,-6.558209560339286,4.24110505120328,-1.4552391473334243,2.9968357756941453,-1.8266722111102696,-0.6139034379250737,-5.630003330883699,0.4856560281060074,0.8548858122685903,1.5608095916441402,1.0083910636821136,-2.711366850313854,5.66879930723922,-3.7971626613784677,6.520984916205775,-7.048576172915421,-1.0450294585682562,-2.5502050643369887,3.505212973193662,3.410568250607472,0.1450948553139051,0.578130779951415,-1.5171464324577055,2.2729610771969924,6.084953089674805,3.8110712894493846,-5.706007996313739,2.971258795041785,2.6486120147855616,2.5496662761266418,-0.8632214584555475,0.41667059315083566,-0.651000959005685,-1.9456522837949555,-2.4763970143138567,-1.4472358759129174,-5.640258048119121,4.647879176920032,-4.469035546294043,-2.186314547152696,1
1.0317558554224804,-8.010110286390837,-2.13209708380025,-3.7902637246669495,1.2763962571467307,7.910529865931401,0.8845554865766669,3.30086021525985,4.406366719468864,7.601553873837281,0.6336319690287082,-6.402851909215804,2.251797425680052,-4.511915676664161,-5.582190768783501,13.090234938247804,-8.311170413498397,6.905045833516523,1.7450174615461136,-4.557811728569599,1.9349203541569793,-0.6457107872682115,-3.7582939177821473,0.561967992110022,1.6813429634899184,5.417542643266849,8.588614431497554,-3.890674373732473,3.9757584625195643,3.1816765748847757,-2.9807233251061938,-3.428381276944391,-2.9674232659430455,-0.37865641359424707,-2.34913738168642,-2.820069784618844,-2.7931623219964807,-2.097241456306532,1.4842243661390189,-1.4350359956738041,-5.969771104584147,3.643562924097888,-0.6342752444326336,0.697900519930376,0.7186343084223858,6.602741728229092,4.181057828822219,4.82126813790499,0.18524034671100587,-5.686259748840113,0
-0.21464715961548064,-0.18314974069066148,0.4962613292949518,2.878024350539465,5.487390341184629,4.398367613115409,-4.67751075937241,1.373263577391269,-0.34888798483212113,3.8592262839684466,1.544439977435267,-2.8295006337218953,4.704754037792807,-3.647530998192582,3.5411636473139434,6.140544891511189,2.2861358806610195,-3.3722790510430567,1.3719358710337923,1.2316817451205357,-4.973671745425829,1.0012749567827735,-1.7371532970845667,-0.5168727420010781,-1.568753012951205,3.0623064013902614,-3.9158488917574132,-1.6442978628828553,2.400248333442506,-1.426907559437692,1.4193560094951492,-0.7582798848845245,-1.0880779672729508,-1.5357145574418987,2.2911929963712785,3.0480891383276485,-3.4791514141677635,-6.153992638625493,-5.406841035929849,-2.9746203691699256,3.266452696368752,5.7324613302765455,-0.6289842441389562,-2.6197231529242457,-1.552436435981149,1.2366235248732824,1.1043521232745448,7.93012633605184,1.2948440480792658,2.206087867605795,0
2.131226371228604,8.758077993770057,4.50525102366148,2.4954803207462044,3.835317488902698,1.3195252154808288,-4.90583612334614,2.524648778112992,-9.241637007754752,2.2264216442946587,3.341818272691129,1.155902892494645,0.5955796863098068,0.8561417452903917,-6.105754277889662,1.9993590803690635,6.62062031252249,0.6668393118668849,-3.1981332485311103,-0.4997255911748528,1.6337894010778553,4.072668656548687,-7.4611924178087135,0.5691029776484182,1.6840673189839368,-6.56758329340556,6.752648914572481,-4.8570321538492145,1.4302374873755324,-1.5955054153242014,4.2639911551283465,4.764908389312028,-1.1640483970089681,-4.991090599198166,1.4964178792716587,-4.874873970318192,5.4909209757762545,5.554698202507343,-3.4012196682787073,6.140529893366786,1.3361505346085756,2.375751984776711,-4.115642065424103,-0.5611436036081505,2.7574316910207575,-5.213439926966515,5.214715267932571,5.27771375951094,-8.745080741941946,5.350147921820467,1
-1.4434928058386585,-2.1959793004576964,0.5941519043846855,1.2116896426326065,6.464877766253287,-1.045547733562794,-3.3387380836701195,2.7484550288583085,-4.708451611552947,4.12012845285218,-5.294987871632788,-2.5264830981664996,-1.2515599868831577,3.169458995361465,-2.303029825461094,-5.090131474869166,0.3496270369390505,-1.5827247984087982,-5.784065628336355,4.164383888934576,1.3649516752045439,3.2896451102691895,3.8843722329600148,-0.3940597479825996,3.4513206407563226,5.826921697709742,1.2317448938978306,7.931779276108563,4.369669088169056,8.162307977764957,-5.8010043018209085,2.6912221486065198,3.118781160080899,-8.503354543903063,2.779077787436874,2.241944012476649,-1.0286021719110439,0.546047393203591,4.3347992961690265,-0.721476437604986,2.778115930580767,-4.354890028461712,2.7328491640334986,-4.046459191034647,-5.285052433217883,-0.6902423310109285,-5.8481663139146995,-0.4998929890832178,0.923917690211898,-2.327339940517135,0
-5.910898919221538,3.6173193560030334,0.13619315385121045,2.997628632523825,-6.172669280702019,-3.9277212554447622,0.12214623067020891,1.7783805872967524,-0.7494294346002962,7.964449493917756,0.517298757277655,-3.382638211331122,1.2382863266254,-4.03401387447368,-2.6091343466088173,-2.265386339129052,-2.504607802222497,1.0900551866852448,-3.032899796011237,1.0050485597692251,0.8755043772909864,-6.912588733999183,-6.00523429276876,-4.36987874339289,2.3311271721324363,0.25967445997354854,-0.8649172235397287,4.050306721664154,-2.179509266992575,-4.653394778549927,-0.3901362074446628,-4.695557464753536,5.387769507551104,9.409172017920646,-4.018555124683309,-0.7598694766074285,0.051780416630770265,1.9333591993786694,-0.34834409415563994,1.8952913043436332,-2.8918161876070534,0.1866913056709495,-0.6518914624295072,-3.987677228396597,1.7545304406203717,0.30993550390289804,2.3916505944597,4.322949522777342,1.8558770543603123,0.2869933155424519,1
0.4994752512292372,3.61464386720077,-0.9809555317922911,0.9361985771923682,-0.5589695928701003,0.6670953761078497,3.1842559839143654,4.026963922153691,-2.8473142659984365,5.614473722665287,-1.0651321512883383,6.787223813524218,6.261044188981873,1.7080734076583317,3.4431198908071536,-6.369428341505217,1.044793302638251,-6.89934149211342,-0.5008979697079654,6.24357948498259,0.4080258078794212,1.8207273809990019,0.48753961258558964,-0.46456598884796296,5.98427462133067,8.23227452019199,8.25390889886097,2.946524845416297,-6.945806236138029,-4.042173289572217,0.43986134339953764,-0.32393934041643135,-1.8888362660517721,6.535962078347555,-8.471014758563218,-3.1116946582244815,-1.5532899913492089,-7.1192178117297455,0.7522621160584579,-3.985731490929499,-4.076718728526756,-3.790384216764932,-4.822779511243377,-0.870037709079861,-1.5181210651083958,7.240852379333576,2.128116205118121,-4.8232222776560985,-7.1045456372735,0.4745916983755485,1
1.8211675214002594,-0.7029073185118417,1.6094059403173024,0.27980785019953003,5.603247219679946,-2.7863326025852406,1.3827925040555582,-2.7735340755954025,3.7211617708046383,0.8976184645362995,0.4186773730965747,0.5131850754387997,-6.530049007533753,-0.7392893706132933,3.7677995056063036,-4.861785127576579,6.201452366224841,-2.546750761360842,-1.7168251277115973,3.162551668474875,0.20950497533094092,-3.3526368056098033,-3.18052558529328,1.8535105381384045,-5.491334719061206,-0.04326490421383988,1.0273984189618524,0.8564688577191482,-2.234856046945634,0.3340718505714503,-2.2080401237664775,-4.256246923291822,4.926025561541554,-2.487492162427581,0.5907749844905381,-6.111830008790241,1.1328695052555926,3.2379373679798,3.3799297494906684,-4.679776126746146,-4.232992137182305,-3.1566497430462315,-3.8996217133118645,2.5249541706405427,9.456852515616784,-6.629181231785251,1.470697841967885,0.24593915356558615,0.18859021777498497,-4.095429253512567,0
2.8954840778410555,6.285687030109995,3.2538624629125277,5.587564114100516,-1.4642136710583644,3.9320895645376015,-0.24258261725624664,-2.0467114819613825,1.0828012815496861,4.376276803950134,-0.8524007048405444,-4.029428376957727,7.536553082594976,-5.4807137433188355,-3.705279379390179,-6.721574703201438,-2.339411344348106,3.152396439702142,4.79904667253567,-4.931087388510775,1.323227930466948,3.012223181995977,2.6672909826111963,-1.8747389654394382,-1.8809223339931636,-1.8786968324607982,8.171803933763105,1.048468778074863,2.030600068536385,-6.038457359932566,2.331212166196634,0.8519697653921894,3.520414528584248,-1.4378215890542791,6.113669593281633,-1.073789670153399,-3.785894217785499,-2.9638813363646572,1.341169346205759,-3.2533107680437032,5.334871006013886,1.8414726564170074,0.4747308445351015,1.7988801586193865,3.390696092035596,0.11855073690034557,3.059292243711454,0.04425881732696224,2.209751672191598,6.31324391968539,1
-4.836321877747789,0.5899698170178379,-2.88423534494083,2.1045480113319814,-0.9218251946645251,-5.095735486091221,-1.4346996330953161,-0.5225247965039446,-2.4039174135558934,-1.0376514434939659,-0.7903185716540262,2.8079683265185746,2.49950783174182,1.070923805556869,0.33441707203112203,-6.074247705910438,-1.3362809391392747,3.7343575350526854,-4.065861708530646,-4.101388185688664,-1.7280416350215981,0.5333694666324698,5.1940365264401915,-4.680644012925675,-4.2714783252536295,4.559043154024705,2.6202665686311395,5.685434215629378,1.7332116510504898,3.6556509919880025,-3.1663267765315792,-1.9222082840259191,4.538059590427482,4.570423571634624,-4.614427961560921,0.00903793895637972,0.7353047617405402,-1.7448645760941983,-1.480143468295311,2.3621299415695534,0.15776357518210216,3.7150226554218984,-0.5717651105557011,4.26169235475693,1.5715471201356848,2.915193120777582,-1.7741792175182352,1.4640168666579085,-0.13970435005294324,-5.748016440645109,1
3.7958724590039816,-0.03708938935366812,-2.705267746441975,3.046650583570309,-5.435187841193085,-8.36108306755893,0.8911114943313696,1.4455659312417757,-0.29610909949270503,5.12854386336797,4.364470919139827,5.061514280124051,1.8797014449922445,-11.725377070286509,2.3765208597197187,-2.6891430431657692,2.1371341832888424,-2.1873975637091165,0.6506263515689501,1.5006011614112995,7.357101523824165,2.1186555452999785,4.059794990610348,4.684495377415395,-6.013448054143636,4.258765210412033,4.141794328551176,1.626643280061213,1.1841504782296037,-5.412966620445306,2.490171763866366,-5.067613388803933,-1.860559356206939,4.022423577738616,-1.5694066274713032,1.8803973190575882,-0.3877997863088165,5.22551588399157,-3.7276150986811065,2.0229697209837765,-2.4155387862663975,-2.603962851056151,-1.437398796751211,2.796094478299775,-1.0976563794930119,12.168861285491571,0.18359819846153191,-1.5255289353604797,-0.19694427920663038,1.66199020045892,1
5.204942054525225,-4.264266061630886,5.366155633348504,4.897492991789769,8.918312727013975,-0.4286299257226629,-4.65055782281753,7.003535282563269,-4.017040067723336,7.49031949773478,-0.28612313874883144,4.754736730703858,2.038782009606956,3.452424898507832,7.182414786923052,3.6759621809661116,3.2409535664081397,-3.891331421080615,-2.384540951827267,-2.380182473895471,-0.28995727159940077,-3.1821498891110327,-1.8097809171756636,2.047420049069487,-1.3155287704489953,-1.3151913934748072,7.761005989464165,-0.08487845198541644,4.554888697578368,0.17851010683367774,-2.674683497909963,-2.7766723135282465,6.279565132665055,-4.251247783062459,-5.1270137559171065,-0.2917360646983336,2.0698712772863734,-0.6597543665743624,1.0696216078626,-0.4236443905538285,7.823308118605523,4.407113265053079,-2.995170546537985,0.4453107310321298,9.137386857375914,6.9811639263633385,7.226170760971204,-1.9869101347988942,-4.357377720861701,-2.849852153152404,0
1.9874575614405239,-3.3921569461187966,3.1897787777773052,-3.6183397612602968,0.3853084537167768,0.7197582210771887,0.27436148552896156,0.16080026723657315,7.458548250924443,8.172394471531074,7.163853551391162,-1.7030748029822322,-0.41197556111238254,2.8160231640971687,6.843436248595832,0.23928732450820234,0.6850290362352296,-2.75481791856204,-9.028449945866683,-3.5829686680290607,3.186443132045352,0.9359354073190047,-4.856979808600636,-3.2819459572204046,-4.164836996863789,-3.935922176482233,5.003421336193727,4.058080214174605,2.808396157926635,-0.8527519476778562,1.8656531216568424,-1.7878215931287524,-0.47086498269470867,0.7014796716307932,-0.59448722043697,-5.474608772207997,-1.2667612870702034,3.8090583099833966,-2.6703982198214318,-1.1045471523133767,-0.5006058733699222,1.954293925541236,1.5839717471628951,0.5371244369951809,5.76436483506062,1.2983521310042683,3.7267869244231906,-4.637816101220589,-6.143007961062131,-0.7148322875939896,0
-2.9040178129959124,2.3258184154790755,-4.9684500200507635,1.51080269280508,-0.8222875507566617,3.2476560129585588,-2.784696559416687,1.7073323829513942,-5.841757609575976,-2.321602839779582,-10.48938475598526,-3.152161550940116,6.346652522779596,4.287074266655074,-2.669420886369623,-1.8172801030922436,-0.32938323989726803,2.6167045270533364,-4.014177499116338,0.4305136999571363,-1.0165072845872904,0.37664615823829184,3.475075979497064,4.3516109291697305,-2.7288817257794866,-4.001978900445959,-4.2703641933969765,4.005777489232351,-3.279299895960295,-0.8227043062406721,5.518607905160983,2.21937429778724,7.859124196011255,-0.4837445955912676,-7.257054658687143,0.43348290023973113,-0.8405745716988866,-5.225353059922999,-5.6956301663818385,3.4168219499081225,7.893836041970032,0.37319697496776194,0.4643418283442997,6.6193433949137646,-3.0851485442880167,0.9234608583758027,3.5081270114269842,-1.9717252851047777,2.904721168408652,-1.8011862827452154,1
-6.81917146769567,0.48766638957313935,-0.8963561035460367,3.394266580957173,-7.752045270113491,-5.239996328974621,-10.579733884905531,0.43803202288280385,-4.750351879325555,4.093667226569885,-9.323066557237707,3.4192735095795905,-5.160494714330208,1.3114314267764755,2.8608733577579013,-3.692387989627344,2.538786283708249,-1.7360847554491916,-3.054305816894905,3.1424745402410728,4.5141473886971095,7.125734278525334,7.675982973528693,0.3120648445089155,-3.439609504235471,1.3253919746368927,-2.092205084591904,6.140739734125564,-0.49058303554702876,-0.42981284863900093,0.48235461096093724,-8.468459463202407,-1.0429666270776672,0.24634568978608806,-0.2553404838501957,4.6993697221280675,0.42386993376218496,1.526542850293553,-2.8543480301685964,2.846077959211409,1.7259561432499617,-4.439827092068596,0.37960060821730335,1.706492873265279,2.1284990280758462,5.077640323881202,-2.595304059750818,3.61363508099655,0.554546878772445,-2.395575167188957,1
11.088618537942272,0.3088023930169346,1.1989304845677768,-1.4049549950816298,10.12731784930263,3.4516966757195897,3.1517844466735587,-11.346624726435032,0.5076775389361352,7.826968879114252,-5.622242837429265,-4.025765043228395,-9.209832168586727,6.75954643436804,-4.562857321536719,4.860266289255657,3.8273298885265135,7.14697607588425,7.426680392953107,0.00679292380223262,-1.192307329924783,1.979405143881765,-0.03439299443170074,-3.424461388722753,-5.323035746010443,-3.6017790750975567,-0.6192190672260203,5.49751662243858,-0.5025888546775164,-1.577707797538281,-4.296190360376422,-1.1649983356974487,-5.025621356756823,-0.9003823938583351,-0.819295268338464,-3.530018911242566,7.105818720854245,1.0107581720577818,-5.573448657879826,3.863997396347627,1.2662016276332801,6.206133595798046,0.9027126120392377,-6.712492724536976,-1.8287893323429572,1.4259306210325722,1.6996968888115103,-4.861715848641062,-0.2961872881781783,1.2742059270026367,0
-3.9039364309429976,-6.04459672676876,3.810986127133737,-10.379087825083678,-6.10471025243945,4.983339615422375,8.681498027496804,-1.3359114912494172,-8.298498852255959,2.7253045932483166,6.748829085503251,6.288743522718345,2.5724140756548195,-2.9544267640077573,7.714381343333251,-1.1821105441111524,-0.7222116699808718,-6.533268558408549,-3.143496487666429,6.933623331424212,8.150997600036497,-4.7122931714619405,0.4549033868923966,-3.601368863809112,5.1458495634502865,0.8143122002922683,7.131675876279374,1.7754229028902277,3.101228030028989,2.920680813903418,-9.050718559985649,-4.374598338988544,-1.349174845428979,-1.259246363354769,-0.2118804101615872,4.920435673171867,0.39561225142770606,1.4193340574140367,-0.8358622771664224,-5.847974513237868,-4.420801478536738,-4.6435683576170685,-3.5788531023462893,-8.165186688566632,-1.7782735217200951,8.529252322697536,-0.7382592625226467,2.6828317959517114,5.680326429821572,9.880344242243869,1
3.2565150854492746,2.0223233730840016,1.4419884995455527,-1.1120182284210478,6.183941613421363,-0.9344995521137178,0.4674693616944703,-6.458423464654086,0.15652880766115296,2.3361221340351284,-3.9581079131137216,1.8799963745857613,0.900567727462033,-2.7030135696162274,-2.731545160369274,2.257121208309637,2.233885815843618,0.3787636204183078,5.634068533860549,8.661122996744409,2.865171351487934,-3.5513646746602467,-6.98529261232384,-2.997879325234205,-1.313774147748331,1.4364644368340755,2.736575927591458,4.108269672210973,2.755949082612324,-2.4017310639400358,-6.062405614044423,-2.2740271328975443,0.3470002717243592,-7.90045918489441,-5.002437930592405,-8.851492563488463,1.4667975592343152,-1.7008002310509145,2.967522460341058,-1.7793856320141135,4.302484676739624,-4.415899590116743,-7.794002861866217,-3.2936469085132067,0.029428310478958886,-3.7508835577001167,-3.1195629262305884,1.2475606600239904,4.548059617344281,-3.2854052116384334,0
0.9075217178338977,5.361025150237331,-4.045297121095199,6.190806433825276,-1.7971846561968374,-3.9064140986534825,1.2265905857032533,2.839324828507239,5.748750284125726,-0.7621540757608776,-0.9926950274022948,-1.581440264472906,1.2108355780064546,1.5541849061628223,3.4364050886441424,6.465665197824236,-5.958824071323245,2.2535768310316353,9.343097769326535,-6.96938749090372,0.08281127128140953,-1.309822254094385,3.06100625173804,2.4402685102907022,-5.028050453390428,-3.207177939873998,-0.5038815179834089,1.2758522307088938,-5.843418107332851,5.33550442062224,-0.2839935192127909,1.3445021779225854,-0.32906219977426887,2.2944741277284466,4.6135383096896465,-2.01078144407319,-1.4447540803347128,-2.212008524427923,-3.6050008902950097,1.7395501837428942,-1.902088483641356,2.6768910733318116,0.7316199688521159,-2.5362294813921626,8.222773085915897,2.264433797035922,0.5378739393824533,-2.224503859161091,1.5362517855728748,-0.27400260472728855,0
-0.7607443326350347,3.9337038413042453,-7.215663739142928,0.9293405312601146,9.1993828171608,5.377480632268079,10.283380224915378,-0.6748081844131193,-6.405568272023496,-1.57763164679817,-3.9510604513660894,-4.7673713844475465,-2.979707784745372,-5.2683122458000415,-2.2334132818465466,-2.513585109906633,4.360604056831596,2.4395673321844367,11.2690367973834,-4.779443278067777,1.1629769544526127,2.1761006113629335,2.514982689149861,2.1163730283462145,7.5430078240008935,2.6278501143549664,-12.057364065414866,-3.122229383684202,-6.293385277539025,2.169532002683943,-6.193007660834345,-2.8366901706180894,2.17581230883236,-6.924580384962038,2.160101931946381,-4.3020029951299135,-4.315480122254299,0.11300673267356598,1.6008395400164144,-0.06418375943591226,-0.28409133125747454,-4.999625761979182,3.274834988693633,-4.624032896155146,1.8611214828447236,-1.0894726204967002,-4.837278944121207,10.965446088326326,1.9541158077392184,-1.116563847820514,0
2.4081131838691916,4.200481071216648,-1.9907225735329594,-1.251979308502684,2.9798273463822276,0.12081197135139443,-0.369636372509095,1.6756774965226255,1.0954020142435126,-2.4102940601993006,1.8739814567277269,-3.5731692294839674,-2.474139181309559,2.5854613589232165,-0.4384639362495062,-2.011540560463839,-2.4806386881470917,-4.989937753381243,-0.6406616613726559,4.149758301945375,-0.28892186488187277,-2.5705013903346035,1.0264018598559983,-2.2465909557368873,-2.9453297616566463,4.674136941472647,-1.1229522306235085,3.8114729379365735,6.918994145471414,-0.6561764650592854,-1.2770369480160735,3.1386167022410105,9.511814294592854,-9.204122559693609,2.421708369775598,2.4008801169405816,5.951321558565907,5.135272494273209,0.8831166252637734,-0.4109973196916449,7.212470616151796,-5.001760330047948,0.8882902142877158,-1.1070206808524619,-3.270109622166351,-3.038099221094943,-8.322916751752068,-1.5544367234513312,-4.095748448673421,1.43808824260508,0
2.551167974888473,-5.813427052466751,0.3572475676723763,0.938951355970645,9.278048074437711,6.156426605170251,-1.0715456450124101,4.8908283816141775,-5.08105662035055,0.698445539621551,-0.14732036853439823,-9.203938565216966,-3.6735818426724043,-0.8318939341952869,-0.2514936306262643,2.782329245776884,3.515141094503417,-0.7018221366412836,5.283897814875333,-1.1556320911098386,0.6912485422087022,0.3177947284092164,3.1799741565279422,-6.78581980038858,2.293451543261107,0.02609252240754012,5.622732713643181,-0.4243401555462407,-5.252498203612506,-0.31457203380806065,0.6160599127723763,-0.7687312176039605,5.6195304974667515,4.777821869901953,-4.4134048532040655,-0.5442656286376071,6.436647604677903,-6.920169187504328,-3.0237657740267485,-4.412788420764076,4.6325062481435495,1.3988538047236496,-2.9532294688129745,-2.4284897547451276,3.0526439748275784,-2.089563945414741,1.3427963861925305,2.1003898082436248,-1.471636816369797,-1.0733545670325104,0
-2.776599018334303,0.8907155558214648,4.8873004686100465,-2.065524987879759,1.687651200212445,-2.353227133354795,-2.48774237916256,-1.7071658881918323,-3.4458722250458376,-2.5835548065233187,3.186946879243659,-1.7639906716621194,-12.48916106054663,4.105123001773539,-1.6958298546907642,1.5582997001133698,1.2133971959683587,1.011987127749661,6.421424330761955,-3.8214843726055636,-6.3213841040164604,-1.9521523601596276,0.1609901984288844,-1.4565041917780552,-0.4352252079626847,1.3116909701242356,9.067925721395776,1.252296624907919,0.5587599591640791,-1.4001765645773818,-2.0778832043547055,-2.588482609073413,-2.4358828319924655,-2.6241160788345206,-8.612540237049352,-6.727046401141067,6.2048687472551896,-4.9439098272460305,-2.4111315591012916,-7.931658200430995,-2.222728807463589,3.777274673601567,-2.5403430363664965,1.9009889180815112,2.470831480773663,-5.551232298949255,2.0807894947504098,-2.4255715070283976,2.2431969569068864,-3.14156281488607,0
3.9796027099399516,-2.101003547241966,-0.23167813269450255,-7.417270117775637,-3.4245548993707207,12.645162645867083,-4.180045581415139,13.540353972909731,0.6154004455389408,2.254889793277284,-3.833397979476177,-2.877183057251708,4.970638908770065,-8.414539602097541,9.568391667350987,10.800382607148826,5.227324211003386,7.033528507088372,4.475406150218911,-7.904209989651326,3.2447618607100894,-5.529966591355065,-3.367351219511692,1.1118344212520337,-5.459337706027654,-0.08013635063475122,0.41098544447559726,-2.966915269164141,2.4700750940662886,-8.002173410339445,0.49172629789619715,-3.8341200698023545,-5.697031213098957,-4.979314144028979,-3.737376262229621,8.046421344915135,0.020908281198119383,1.57044494390645,2.5901183497259006,-6.1059286076200125,-4.2366657963917485,9.765155693315053,-4.000616910958658,7.181087008309369,-1.5557701008198512,12.3328146853237,-1.8110281729266846,2.0077307677205884,-2.3824911788184573,-1.1173959692214246,0
7.564534124926493,-2.8210918769203923,3.10296052774882,-2.916759972836056,6.639385203633249,3.552679182741034,4.474310393898966,-5.86356479328547,4.138824255792164,-3.9377918394302878,4.203461187193772,-4.90277014341296,0.16464345725919838,7.447668598703685,-6.85152652341746,2.5332396289166264,7.8418289614610135,4.668953024880649,3.911488587014453,-1.3879870698211854,-2.580236436530461,-1.4855955753233019,-2.6627283163666298,-4.517740920627164,-3.1754137511754106,2.0947758268442587,5.437230537804649,7.81760511738595,-0.3903155845356664,5.407266732140197,-9.596470375949448,-0.9619556364662627,-6.2104680925729205,-0.012212749478731855,0.38465299377107764,-6.580779005705893,5.283054723021058,5.92715513464936,0.29203715032882527,1.1909798887932852,-5.382344906677729,-0.5349560112713174,6.36783687875572,-3.535809217876997,9.320643394104087,0.4944458196299475,1.8062972892367828,-3.137523810762863,0.5007331424498762,2.083762612865228,0
3.313001168660331,-5.122572326196369,-3.3091123345393973,-7.7781486077004525,-2.8282638116527017,4.615960145002609,7.633528891305955,0.8174470116043104,-4.397585401107841,2.3620106580907967,-1.057209899653157,2.672359503460176,1.8994786206568375,-0.7522733002045812,3.9367754063728415,3.2991042687523464,-2.5601429391755075,3.6805340735853544,-4.695693895088047,-4.7130624514894555,6.070471002655932,-2.9318077835534004,-1.2387516220879777,2.8340427492309788,5.816211865879706,-0.3792671155072145,3.1847226664527932,-1.2274739479779182,0.9702635025958934,-2.6302855187814895,1.0506321018582654,2.2958304861812393,-2.9914995745461526,5.970963609603362,6.075357712259848,-4.3398192319357864,-6.4984030300242415,3.030813622181168,1.4499668045143017,3.6795908813031986,-2.304307989412478,4.765215429370418,-2.1474835228669766,-0.01277564357963401,-1.4258582852589532,-0.15356868879603547,0.5314973111126267,2.721334385552578,2.306721283617646,0.8338324764120602,1
-9.944817250482908,5.532311995850893,-3.6634175846285117,1.3777145984801493,0.3888597331009025,3.0783562043777764,-0.7237133203703574,-8.86770171109779,4.12885677466389,4.77807771457257,-0.15479281256352917,-1.5728194005039158,-7.371755838150498,1.3653867734732663,-1.2963230727618071,-0.5049839626471537,1.4261157860562452,-1.398621783139462,0.25723068868182697,-0.4638123842869539,-2.1128182478275326,1.2189257176285908,0.43889493139081037,2.2959702604381254,-6.685595421670445,-1.069385547784272,-3.931171212919062,4.866396320875143,-5.281789320818986,1.2016398690229917,10.733011476236337,-4.166826579756217,-2.422884361690661,0.8361711470809964,-1.5631614297218834,4.2627497369923315,3.639435706659908,-5.5624494798932576,6.855461106390976,-7.640183749871292,-9.893240115063845,9.116295654092479,-5.636175061781801,-1.9076484943219942,0.9316278010727961,0.1965030567888294,2.898947903633734,-4.80453753148584,2.5617410877163116,-0.06173292363426386,1
3.626091382664594,-1.4398572207882656,-4.094550566713197,-1.2636953475600472,-5.370403086596633,1.871325366937731,-3.8815626442139193,0.7277794903407284,-1.5332690060678225,6.158232951384095,1.9246105240287634,2.3076695084425225,-3.28155636158014,4.0649746107651,4.342006086568626,0.8859900770320381,-0.8952818715791988,-1.1459159809645054,-3.196481199258317,3.024140509696543,-2.933020839360706,-3.091408219762239,1.2787642412045583,-3.6739930556451617,0.574434028374369,-1.6658760483320254,-2.54931727322104,0.45255112057986424,6.385232696776024,-3.3739722467744584,-0.6601690439634496,6.01748355584107,-4.157285873385364,1.4952321729728202,-4.024855677888821,4.47310971058506,4.16875924419498,-2.533435643887918,-0.38721556093162024,-0.15268186790176674,7.236241625980135,3.3050373211024344,0.7597332408355975,-1.3420217618198245,-7.622726643007657,4.316917639548609,-3.819656864208933,-5.81868893647002,-2.843832161748409,5.532171457654269,0
-3.823906078473111,1.4445828558675715,3.52160751790547,-1.8744849814137399,-0.9198150719687213,-1.2587187010114342,0.03432694045113405,-5.819400029923237,-7.6934152842179895,6.376551082071784,1.0116806202616209,-2.9153564818990167,-3.396417350871951,2.070892891541029,-4.861236731662999,-0.8764140907293081,5.037082620684809,-1.5990365000015756,2.7101735948893686,2.8216179630238023,-0.6147095234822701,-4.103648757326577,-4.928049596858839,-3.533471623987582,-4.178261629573328,5.16083397908581,0.43786895901493084,2.0705963578880437,0.12904656754220034,-0.1902272678622008,-2.1623072496905196,-1.4722517619698272,-1.788618245871704,3.657809136515552,4.13300776172186,-0.2134703698109437,-6.431572606889145,-1.1253131236911047,2.769344420030311,-0.8427041796826642,-7.243840714646693,-7.711020616169984,-3.6993772717198032,-4.580320756089205,1.6006041789352339,-7.03586583436949,-1.702025063358442,-6.139712318927019,0.5103263974284482,-2.925875462791396,1
-3.3263823634500556,5.653556043291547,-8.128138087739003,-1.0106938298430685,-2.0104069583911675,-8.395708285162016,-4.110707630042389,-1.4400606004712544,-5.58888687220809,-5.217690603115356,-0.7768504272317662,-1.49487764139247,-4.820065273776825,4.811931074404566,5.2003266780191675,-7.3347097386238875,-1.6879557900484725,0.24064780323999613,-5.339928663373555,1.0060217494658894,-8.42828117534254,6.175198073993787,1.3094710070371922,1.4082479341168679,-0.7861410442781294,2.6708159481774523,-0.36294494474870054,1.105941447653494,-7.851237557460319,-1.7286772701525508,3.3372578505497965,-8.600778617325865,4.432739190803883,0.39487826363392353,-3.482180864296558,-1.9406306810720282,-0.586994168606464,-2.2481622666842114,-6.08121290821565,0.5017048992073123,2.9568452366360694,-2.6402438534832866,-0.17848006400386607,5.402131905638856,4.167213878124538,1.6869983436622755,3.9758777209348892,3.951502547037823,-5.460389344588956,-0.48032929889838394,1
